Unnamed: 0,Unnamed: 1,본선,Unnamed: 3,ICJC1,Unnamed: 5,ICJC2,Unnamed: 7,ICJC3,Unnamed: 9,ICJC4,Unnamed: 11,ICJC5,Unnamed: 13,ICJC6,Unnamed: 15,ICJC7,Unnamed: 17,ICJC8,Unnamed: 19,ICJC9,Unnamed: 21,기타1,Unnamed: 23,기타2,Unnamed: 25,기타3,Unnamed: 27,기타4,Unnamed: 29,기타5,Unnamed: 32,,이벤트발생
20160529,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160530,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160531,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160601,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160602,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160603,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160604,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160605,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160606,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160607,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160608,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160609,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160610,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160611,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160612,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160613,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160614,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160615,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160616,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160617,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160618,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160619,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160620,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160621,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160622,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160623,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160624,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160625,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160626,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160627,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160628,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160629,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160630,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160701,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160702,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160703,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160704,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160705,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160706,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160707,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160708,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160709,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160710,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160711,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160712,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160713,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160714,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160715,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160716,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160717,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160718,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160719,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160720,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160721,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160722,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160723,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160724,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160725,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160726,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160727,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160728,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160729,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160730,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160731,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160801,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160802,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160803,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160804,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160805,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160806,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160807,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160808,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160809,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160810,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160811,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160812,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160813,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160814,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160815,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160816,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160817,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160818,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160819,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160820,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160821,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160822,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160823,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160824,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160825,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160826,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160827,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160828,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160829,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160830,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160831,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160901,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160902,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160903,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160904,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160905,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160906,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160907,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160908,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160909,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160910,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160911,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160912,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160913,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160919,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160920,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160921,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160922,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160923,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160924,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160925,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20160926, STA.0+104.120(P2 울산) 항타기 진입로 정리(C)STA.0+834.720(P15 울산) ~ STA.0+889.720(P16 울산) 2공구 진입로 정리(C) , STA.0+104.120(P2 울산) 항타기 진입로 정리(C)STA.0+834.720(P15 울산) ~ STA.0+889.720(P16 울산) 2공구 진입로 정리(C) ,"('토공', 'IC/JC', '토공기타', '토공기타')",, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,
20160927,STA.0+104.120(P2 울산) 기초 토공 정리(C)STA.0+834.720(P15 울산) ~ STA.0+889.720(P16 울산) 2공구 진입로 개설(C) ,STA.0+104.120(P2 울산) 기초 토공 정리(C)STA.0+834.720(P15 울산) ~ STA.0+889.720(P16 울산) 2공구 진입로 개설(C) ,"('토공', 'IC/JC', '토공기타', '토공기타')",, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,
20160928,STA.0+104.120(P2 울산) 기초 토공 정리(C)STA.0+834.720(P15 울산) ~ STA.0+889.720(P16 울산) 2공구 진입로 개설(C) ,STA.0+104.120(P2 울산) 기초 토공 정리(C)STA.0+834.720(P15 울산) ~ STA.0+889.720(P16 울산) 2공구 진입로 개설(C) ,"('토공', 'IC/JC', '토공기타', '토공기타')",, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,
20160929,기초 토공 정리(C)(STA.0+104)2공구 접속구간 공사용진입도로 개설(C)(STA.0+834 ~ STA.0+889) ,기초 토공 정리(C)(STA.0+104)2공구 접속구간 공사용진입도로 개설(C)(STA.0+834 ~ STA.0+889) ,"('토공', 'IC/JC', '토공기타', '토공기타')",, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,
20160930,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20161001,이벤트발생,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,이벤트발생
20161002,2공구 접속구간 공사용진입도로 개설(C)(STA.0+834 ~ STA.0+889) ,2공구 접속구간 공사용진입도로 개설(C)(STA.0+834 ~ STA.0+889) ,"('토공', 'IC/JC', '토공기타', '토공기타')",, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,
20161003,2공구 접속구간 공사용진입도로 개설(C)(STA.0+834 ~ STA.0+889) ,2공구 접속구간 공사용진입도로 개설(C)(STA.0+834 ~ STA.0+889) ,"('토공', 'IC/JC', '토공기타', '토공기타')",, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,
20161004,2공구 접속구간 공사용진입도로 개설(C)(STA.0+834 ~ STA.0+889) ,2공구 접속구간 공사용진입도로 개설(C)(STA.0+834 ~ STA.0+889) ,"('토공', 'IC/JC', '토공기타', '토공기타')",, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,,
20161005,우천으로 인한 배수로 정비 및 작업 대기 ,, ,, ,, ,, ,, ,, ,, ,, ,, ,, ,우천으로 인한 배수로 정비 및 작업 대기 ,"('토공', '지선/부체도로', '토공기타', '토공기타')",, ,, ,, ,, ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,, ,, ,, ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,, ,, ,, ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,, ,, ,, ,,
