sentence,lv3,lv4,lv7_1,lv7_2
"토공·R-I, F 작업로 보수 및 법면 정리",토공,IC/JC,토공기타,토공기타
2공구 접속구간 공사용 진입도로 개설(STA.0+834 ~ STA.0+889) ,토공,본선,토공기타,토공기타
종점부 임목 파쇄(STA.0+834 ~ STA.0+889) ,토공,본선,토공기타,토공기타
종점부 벌목 및 세륜기 거푸집 조립(STA.0+834 ~ STA.0+889),토공,본선,토공기타,토공기타
2공구 접속구간 공사용 진입도로 개설(STA.0+834 ~ STA.0+889) ,토공,본선,토공기타,토공기타
종점부 2공구 반입토 운반 및 성토(STA.0+834 ~ STA.0+889),토공,본선,흙쌓기,흙쌓기기타
종점부 임목 파쇄(STA.0+834 ~ STA.0+889),토공,본선,토공기타,토공기타
시점부 벌목(STA.0+078.049)종점부 임목정리(STA.0+834 ~ STA.0+889),토공,본선,토공기타,토공기타
부체도로 임목파쇄 ,토공,지선/부체도로,토공기타,토공기타
부체도로 2번 법면정리 ,토공,지선/부체도로,토공기타,토공기타
부체도로 2번  : 토공정리 ,토공,지선/부체도로,토공기타,토공기타
부체도로 : 벌목 및 집목,토공,지선/부체도로,토공기타,토공기타
기초 토공 정리(STA.0+104)2공구 접속구간 공사용진입도로 개설(STA.0+834 ~ STA.0+889) ,토공,본선,토공기타,토공기타
STA.2+400~540 성토,토공,본선,흙쌓기,흙쌓기기타
STA.2+350~ 2+500 노체성토 및 다짐/법면정리,토공,본선,흙쌓기,노체
STA.2+350~ 2+500 노체성토 및 다짐,토공,본선,흙쌓기,노체
STA.0+104.120(P2 울산) 기초 토공 정리STA.0+834.720(P15 울산) ~ STA.0+889.720(P16 울산) 2공구 진입로 개설 ,토공,본선,토공기타,토공기타
STA. 1+970 ~ 2+020 법면 정리,토공,본선,토공기타,토공기타
STA. 0+800~1+500 벌목 및 소운반,토공,본선,토공기타,토공기타
STA. 0+640~700 성토,토공,본선,흙쌓기,흙쌓기기타
STA. 0+630~0+740 흙깎기 및 영내 성토,토공,본선,흙깎기,흙깍기기타
STA. 0+630 ~ 740 성토,토공,본선,흙쌓기,흙쌓기기타
STA. 0+500~1+500 벌목 및 소운반,토공,본선,토공기타,토공기타
"R-I, F 작업로 보수 및 법면 정리",토공,IC/JC,토공기타,토공기타
R-I 진입로 성토 및 뒷채움,토공,IC/JC,흙쌓기,노체
R-I 성토부 법면정리,토공,IC/JC,흙쌓기,토공기타
"R-H, I 깎기 및 법면정리",토공,IC/JC,흙깎기,흙깍기기타
R-H 토취장 작업로 정비,토공,IC/JC,토공기타,토공기타
R-H 토취장 복구 작업,토공,IC/JC,토공기타,토공기타
R-H 절토부 깍기 및 상차,토공,IC/JC,흙깎기,흙깍기기타
R-H 깎기 및 법면정리,토공,IC/JC,흙깎기,흙깍기기타
R-G 토공 정리,토공,IC/JC,토공기타,토공기타
"R-G 성토 및 다짐, 법면정리",토공,IC/JC,흙쌓기,흙쌓기기타
R-G 노상정리,토공,IC/JC,흙쌓기,노상
"R-F,G 노상 정리",토공,IC/JC,흙쌓기,노상
"R-F, I, G 성토 및 다짐",토공,IC/JC,흙쌓기,흙쌓기기타
"R-F, I 성토부 법면 정리",토공,IC/JC,흙쌓기,토공기타
"R-F, I 성토 및 다짐, 법면정리 및 뒷채움",토공,IC/JC,흙쌓기,노체
"R-F, I 성토 및 다짐, 법면정리",토공,IC/JC,흙쌓기,흙쌓기기타
"R-F, G 성토 및 다짐, 노상정리",토공,IC/JC,흙쌓기,노상
"R-F, G 다이크 후면부 되메우기",토공,IC/JC,흙쌓기,노상
"R-F, G 노상정리",토공,IC/JC,흙쌓기,노상
"R-F 성토 및 다짐, 법면정리",토공,IC/JC,흙쌓기,흙쌓기기타
"R-E, H, I L2 배면부 골재 채움",토공,IC/JC,흙쌓기,노체
R-E L2 배면부 골재 채움,토공,IC/JC,흙쌓기,노체
R-E  : 녹지구간 비옥토 집토 ,토공,IC/JC,토공기타,토공기타
R-E  : 2공구 반입토 성토 ,토공,IC/JC,흙쌓기,흙쌓기기타
"R-C)(우) 깍기 및 영내토공 상차, 운반",토공,IC/JC,흙깎기,흙깍기기타
R-B)(우)발파암 천공 및 발파,토공,IC/JC,흙깎기,발파
RAMP-H : 임목폐기물 집목 ,토공,IC/JC,토공기타,토공기타
RAMP-G : 녹지대구간 배수로 정비 및 침사지 설치 ,토공,IC/JC,토공기타,토공기타
RAMP-G : 녹지대 침사지 설치 ,토공,IC/JC,토공기타,토공기타
RAMP-F  암성토 및 법면정리 ,토공,IC/JC,흙쌓기,노상
RAMP-F  성토부 정리 ,토공,IC/JC,흙쌓기,토공기타
RAMP-F  벌목 ,토공,IC/JC,토공기타,토공기타
RAMP-E 표토제거,토공,IC/JC,토공기타,토공기타
RAMP-E 성토부 정리 및 법면정리 ,토공,IC/JC,흙쌓기,토공기타
RAMP-E 노체 성토 및 다짐 ,토공,IC/JC,흙쌓기,노체
RAMP-E STA. 2공구 반입토 성토 ,토공,IC/JC,흙쌓기,흙쌓기기타
RAMP-E STA.  2공구 반입토 운반 및 성토 ,토공,IC/JC,흙쌓기,흙쌓기기타
RAMP-E 2공구 발파임 반입 및 암성토 ,토공,IC/JC,흙쌓기,노상
RAMP-E 2공구 반입토 운반 및 성토,토공,IC/JC,흙쌓기,흙쌓기기타
RAMP-E : 노체 성토 및 다짐 ,토공,IC/JC,흙쌓기,노체
RAMP-E  암성토 및 법면정리 ,토공,IC/JC,흙쌓기,노상
RAMP-E  암 성토 ,토공,IC/JC,흙쌓기,노상
RAMP-E  성토부정리 ,토공,IC/JC,흙쌓기,토공기타
RAMP-E  2공구 반입토 운반 및 성토 ,토공,IC/JC,흙쌓기,흙쌓기기타
RAMP-D P1 표토제거 ,토공,IC/JC,토공기타,토공기타
RAMP-D A1 항타부지정리 ,토공,IC/JC,토공기타,토공기타
RAMP-C 표토제거 ,토공,IC/JC,토공기타,토공기타
RAMP-C : 흙쌓기 ,토공,IC/JC,흙쌓기,흙쌓기기타
RAMP-C : 성토 및 다짐 ,토공,IC/JC,흙쌓기,흙쌓기기타
RAMP-C  벌목 ,토공,IC/JC,토공기타,토공기타
RamP-C  깎기 및 영내토공 상차,토공,IC/JC,흙깎기,흙깍기기타
"RAMP-B,C,F 녹지대 비옥토 수거 ",토공,IC/JC,토공기타,토공기타
"RAMP-B,C 비옥토 수거 및 집토 ",토공,IC/JC,토공기타,토공기타
"RAMP-B, C 대나무 벌개제근 ",토공,IC/JC,토공기타,토공기타
RAMP-B 흙 쌓기 ,토공,IC/JC,흙쌓기,흙쌓기기타
RAMP-B 토사 성토 및 다짐 ,토공,IC/JC,흙쌓기,흙쌓기기타
RamP-B 발파암 천공 및 발파,토공,IC/JC,흙깎기,발파
RamP-B 발파암 천공,토공,IC/JC,흙깎기,발파
RAMP-B P4 토공정리 ,토공,IC/JC,토공기타,토공기타
RAMP-B  흙 쌓기 ,토공,IC/JC,흙쌓기,흙쌓기기타
RAMP-B  암성토 ,토공,IC/JC,흙쌓기,노상
RAMP-B  성토부정리 및 다짐 ,토공,IC/JC,흙쌓기,토공기타
RAMP-B  성토부 정리 ,토공,IC/JC,흙쌓기,토공기타
RAMP-B  노체 성토 및 다짐 ,토공,IC/JC,흙쌓기,노체
"RamP-A, E 토사 상차 및 표토 제거",토공,IC/JC,토공기타,토공기타
RAMP-A 임목폐기물 제근 ,토공,IC/JC,토공기타,토공기타
RAMP-A 성토부 암소할,토공,IC/JC,흙깎기,리핑
RamP-A 깎기부 법면정리,토공,IC/JC,흙깎기,흙깍기기타
RAMP-A : 흙깎기 ,토공,IC/JC,흙깎기,흙깍기기타
RAMP-A  절토부 옹벽 2단 판넬 설치 및 뒤채움 콘크리트 타설 ,토공,IC/JC,토공기타,옹벽기타
RAMP-A  절토부 옹벽 2단 판넬 설치 ,토공,IC/JC,토공기타,옹벽기타
"RAMP-A  절토부 옹벽 2단 골재 및 토사 뒤채움, 절토 및 상차 운반 ",토공,IC/JC,토공기타,옹벽기타
"RAMP-A  절토부 옹벽 1단 영구앵커 천공, 절토 및 상차운반 ",토공,IC/JC,토공기타,옹벽기타
"RAMP-A  절토부 옹벽 1단 영구앵커 천공, 절토 ",토공,IC/JC,토공기타,옹벽기타
"RAMP-A  절토부 옹벽 1단 영구앵커 천공 및 레벨링 콘크리트 타설, 절토 및 상차운반 ",토공,IC/JC,토공기타,옹벽기타
"RAMP-A  절토부 옹벽 1단 레벨링 콘크리트 타설, 절토 및 상차운반 ",토공,IC/JC,토공기타,옹벽기타
RAMP-A  임목 집목 ,토공,IC/JC,토공기타,토공기타
RAMP-A  벌목 ,토공,IC/JC,토공기타,토공기타
R-A)(양방향) 깍기부 법면정리,토공,IC/JC,흙깎기,흙깍기기타
"R-A 토사운반 및 성토, 다짐, ",토공,IC/JC,흙쌓기,흙쌓기기타
R-A 토사운반 및 성토,토공,IC/JC,흙쌓기,흙쌓기기타
R-A 노상 정리,토공,IC/JC,흙쌓기,노상
R-A  절토부 깎기 및 상차,토공,IC/JC,흙깎기,흙깍기기타
R-A  깎기 및 상차,토공,IC/JC,흙깎기,흙깍기기타
R-A   암소할,토공,IC/JC,흙깎기,리핑
"R/A,E 토사상차 및 표토제거반출",토공,IC/JC,토공기타,토공기타
"R/A,E 토사상차 및 표토제거",토공,IC/JC,토공기타,토공기타
R/A  노체성토 및 다짐,토공,IC/JC,흙쌓기,노체
R/A   암소활,토공,IC/JC,흙깎기,리핑
2공구 접속구간 진입로 정비(STA.0+834 ~ STA.0+889) ,토공,본선,토공기타,토공기타
2공구 접속구간 임목정리(STA.0+834 ~ STA.0+889) ,토공,본선,토공기타,토공기타
종점부 벌목(STA.0+834 ~ STA.0+889) ,토공,본선,토공기타,토공기타
2공구 접속구간 공사용진입도로 개설(STA.0+834 ~ STA.0+889) ,토공,본선,토공기타,토공기타
1+000~100/0+900~1+100 깎기 및 상차,토공,본선,흙깎기,흙깍기기타
·2공구 접속구간 공사용 진입도로 개설(STA.0+834 ~ STA.0+889),토공,본선,토공기타,토공기타
 시도 10호선 : 노체 성토 및 다짐 ,토공,지선/부체도로,흙쌓기,노체
 산외교 함양방향 STA. 1+100~1+240 격자블록 콘크리트 타설 ,토공,본선,토공기타,비탈면보호공
 산외교 함양방향 STA. 1+016~1+239 법면정리 ,토공,본선,토공기타,토공기타
 부체도로 흙깍기 및 법면정리 ,토공,지선/부체도로,흙깎기,흙깍기기타
 부체도로 법면정리 ,토공,지선/부체도로,토공기타,토공기타
 부체도로 2번 법면정리 ,토공,지선/부체도로,토공기타,토공기타
 부체도로 2번 STA.  흙 깍기 ,토공,지선/부체도로,흙깎기,흙깍기기타
 부체도로 2번  흙 깍기 ,토공,지선/부체도로,흙깎기,흙깍기기타
 부체도로 2번  : 토공정리 ,토공,지선/부체도로,토공기타,토공기타
 부체도로 : 임목폐기물 집목 ,토공,지선/부체도로,토공기타,토공기타
 부체도로 : 임목폐기물 집목 ,토공,지선/부체도로,토공기타,토공기타
 부체도로 : 벌목 및 집목 ,토공,지선/부체도로,토공기타,토공기타
 부체도로 : 벌개 제근 및 임목 파쇄장 정리 ,토공,지선/부체도로,토공기타,토공기타
 부체도로  : 임목폐기물 집목 ,토공,지선/부체도로,토공기타,토공기타
 부체도로  : 벌목 및 집목 ,토공,지선/부체도로,토공기타,토공기타
 부체도로   벌개제근 ,토공,지선/부체도로,토공기타,토공기타
STA.0+834.720(P15 울산) ~ STA.0+889.720(P16 울산) 2공구 진입로 정리 ,토공,본선,토공기타,토공기타
 STA.0+104.120(P2 울산) 항타기 진입로 정리,토공,본선,토공기타,토공기타
" R-F, G 노상정리",토공,IC/JC,흙쌓기,노상
 R-E 녹지대 : 비옥토 수거 및 집토 ,토공,IC/JC,토공기타,토공기타
 R-E  : 2공구 반입토 운반 및 성토 ,토공,IC/JC,흙쌓기,흙쌓기기타
 R-E  : 2공구 반입토 성토,토공,IC/JC,흙쌓기,흙쌓기기타
 R-C  : 벌목작업 및 표토제거 ,토공,IC/JC,토공기타,토공기타
 RAMP-F 표토제거 ,토공,IC/JC,토공기타,토공기타
 RAMP-E 비옥토 집토 ,토공,IC/JC,토공기타,토공기타
 RAMP-E 노체 성토 및 다짐 ,토공,IC/JC,흙쌓기,노체
 RAMP-E : 토사 다이크 설치 ,토공,IC/JC,토공기타,토공기타
 RAMP-E : 법면정리 ,토공,IC/JC,토공기타,토공기타
 RAMP-E : 노체 성토 및 다짐 ,토공,IC/JC,흙쌓기,노체
 RAMP-E  암 성토 ,토공,IC/JC,흙쌓기,노상
 RAMP-D : 진입로 정비 ,토공,IC/JC,토공기타,토공기타
 RAMP-D  : 흙쌓기 및 다짐 ,토공,IC/JC,흙쌓기,흙쌓기기타
 RAMP-C P2 : 되메우기 ,토공,IC/JC,흙쌓기,노상
" RAMP-B,C : 비옥토 수거 및 집토 ",토공,IC/JC,토공기타,토공기타
 RAMP-B  암성토 ,토공,IC/JC,흙쌓기,노상
 RAMP-A: 토공정리 및 작업로 정비 ,토공,IC/JC,토공기타,토공기타
 RAMP-A 절토부 옹벽 흙깍기 및 골재 뒤채움 ,토공,IC/JC,토공기타,옹벽기타
 RAMP-A 절토부 옹벽 영구앵커 천공 ,토공,IC/JC,토공기타,옹벽기타
 RAMP-A : 임목 폐기물 운반 ,토공,IC/JC,토공기타,토공기타
 RAMP-A : 임목 운반  ,토공,IC/JC,토공기타,토공기타
 RAMP-A  흙 깍기 및 절토부 옹벽 토공정리 ,토공,IC/JC,토공기타,옹벽기타
 RAMP-A  흙 깍기 및 절토부 옹벽 자재반입 및 작업준비 ,토공,IC/JC,토공기타,옹벽기타
 RAMP-A  절토부옹벽 뒤채움 콘크리트 타설 ,토공,IC/JC,토공기타,옹벽기타
 RAMP-A  절토부 옹벽 흙깍기 준비작업 ,토공,IC/JC,토공기타,옹벽기타
" RAMP-A  절토부 옹벽 흙 깍기, 레벨링 콘크리트 타설 ",토공,IC/JC,토공기타,옹벽기타
 RAMP-A  절토부 옹벽 흙 깍기 ,토공,IC/JC,토공기타,옹벽기타
 RAMP-A  절토부 옹벽 팔넬 골재 및 토사 뒤채움 ,토공,IC/JC,토공기타,옹벽기타
 RAMP-A  절토부 옹벽 판넬설치 ,토공,IC/JC,토공기타,옹벽기타
 RAMP-A  절토부 옹벽 판넬반입 및 설치 ,토공,IC/JC,토공기타,옹벽기타
" RAMP-A  절토부 옹벽 판넬 설치, 흙 깍기 ",토공,IC/JC,토공기타,옹벽기타
" RAMP-A  절토부 옹벽 판넬 설치 및 뒤채움 콘크리트 타설, 흙 깍기 ",토공,IC/JC,토공기타,옹벽기타
" RAMP-A  절토부 옹벽 영구앵커 천공, 흙 깍기 ",토공,IC/JC,토공기타,옹벽기타
" RAMP-A  절토부 옹벽 영구앵커 천공, 판넬 반입 및 설치, 흙 깍기 ",토공,IC/JC,토공기타,옹벽기타
" RAMP-A  절토부 옹벽 영구앵커 천공 및 판넬반입, 설치 ",토공,IC/JC,토공기타,옹벽기타
 RAMP-A  절토부 옹벽 영구앵커 천공 및 설치 ,토공,IC/JC,토공기타,옹벽기타
 RAMP-A  절토부 옹벽 영구앵커 천공 및 기초 콘크리트 타설 ,토공,IC/JC,토공기타,옹벽기타
 RAMP-A  절토부 옹벽 영구앵커 천공 및 그라우팅 주립 ,토공,IC/JC,토공기타,옹벽기타
 RAMP-A  절토부 옹벽 뒤채움 콘크리트 타설 ,토공,IC/JC,토공기타,옹벽기타
" RAMP-A  절토부 옹벽 골재 및 토사 뒤채움, 흙 깍기 ",토공,IC/JC,토공기타,옹벽기타
 RAMP-A  절토부 옹벽 골재 및 토사 뒤채움 ,토공,IC/JC,토공기타,옹벽기타
