sentence,lv3,lv4,lv7_1,lv7_2
 RAMP-A  절토부 옹벽 3단 인장 및 흙 깍기 ,토공,IC/JC,토공기타,옹벽기타
" RAMP-A  절토부 옹벽 2단 영구앵커 천공, 절토 및 상차운반 ",토공,IC/JC,토공기타,옹벽기타
 RAMP-A  절토부 옹벽 2단 영구앵커 천공 및 흙 깍기 ,토공,IC/JC,토공기타,옹벽기타
" RAMP-A  절토부 옹벽 2단 영구앵커 천공 및 판넬 설치, 절토 및 상차운반 ",토공,IC/JC,토공기타,옹벽기타
 RAMP-A  절토부 옹벽 2단 영구앵커 천공 및 판넬 설치 ,토공,IC/JC,토공기타,옹벽기타
 RAMP-A  절토부 옹벽 2단 레벨링 콘크리트 타설 및 판넬 설치 ,토공,IC/JC,토공기타,옹벽기타
 RAMP-A  절토부 옹벽 2단 기초 거푸집 조립 및 콘크리트 타설 ,토공,IC/JC,토공기타,옹벽기타
 RAMP-A  가도 정비 ,토공,IC/JC,토공기타,토공기타
 RAMP-A  : 흙깍기 ,토공,IC/JC,흙깎기,흙깍기기타
부체도로# STA. 0+040~120 성토 및 다짐(600㎥) ,토공,지선/부체도로,흙쌓기,흙쌓기기타
부체도로#2 STA. 0+040~120 성토 및 다짐(330㎥) ,토공,지선/부체도로,흙쌓기,흙쌓기기타
부체도로#2 STA.0+132~320 흙깎기 300㎥ ,토공,지선/부체도로,흙깎기,흙깍기기타
부체도로#2 STA.0+132~320 흙깎기 300㎥ ,토공,지선/부체도로,흙깎기,흙깍기기타
부체도로#2 STA.0+200~320 표토제거 및 선형정리 ,토공,지선/부체도로,토공기타,토공기타
부체도로#2 세륜기 보수 콘크리트 타설 (8㎥),토공,지선/부체도로,토공기타,토공기타
부체도로#2 STA.0+000 세륜기 가이드 벽체 거푸집 설치 및 콘크리트 타설 2㎥  ,토공,지선/부체도로,토공기타,토공기타
부체도로#2 STA.0+200~300 흙깎기 315㎥,토공,지선/부체도로,흙깎기,흙깍기기타
 부체도로#2 STA.0+200~260 법면 흙깎기 350㎥ ,토공,지선/부체도로,흙깎기,흙깍기기타
 부체도로#2 STA.0+200~260 법면 흙깎기 350㎥,토공,지선/부체도로,흙깎기,흙깍기기타
부체도로#2 STA.0+200~260 법면 흙깎기 350㎥,토공,지선/부체도로,흙깎기,흙깍기기타
 0+430~460 부체도로#2 흙쌓기(30m) (C등급),토공,지선/부체도로,흙쌓기,흙쌓기기타
 공사용 진입도로＃3 배수관 설치 및 되메우기(C등급),토공,지선/부체도로,흙쌓기,노상
 공사용 진입도로＃3 배수관 설치 및 되메우기,토공,지선/부체도로,흙쌓기,노상
공사용 진입도로＃3 되메우기(C등급) ,토공,지선/부체도로,흙쌓기,노상
" 시도13호선 노상 성토, 다짐 및 운반(C등급)",토공,지선/부체도로,흙쌓기,흙쌓기기타
시도13호선 우회도로 노견 골재 뒷채움 및 개거수로 덮개 콘크리트 타설(C),토공,지선/부체도로,토공기타,토공기타
시도13호선 우회도로 개거수로 덮개 거푸집 해체 및 교통 안전시설물 설치(C) ,토공,지선/부체도로,토공기타,토공기타
"시도13호선 우회도로 차선도색, 개거수로 거푸집 해체 및 차량 우회신호(C) ",토공,지선/부체도로,토공기타,토공기타
시도13호선 우회도로 세륜기 진입로 다이크 거푸집 해체(C),토공,지선/부체도로,토공기타,토공기타
 1구간(부채도로＃1 STA.0+250~260) 산마루측구 기초 거푸집 설치(C) ,토공,지선/부체도로,토공기타,토공기타
 1구간(부채도로＃1STA.0+240~260) 산마루측구 기초 con'c 타설(C) ),토공,지선/부체도로,토공기타,토공기타
 1구간(부채도로＃1STA.0+240~260) 산마루측구 벽체 거푸집 설치(C) ,토공,지선/부체도로,토공기타,토공기타
 본선# STA.0+480~500 토사반출(1공구)  (1069㎥),토공,본선,토공기타,토공기타
본선 STA. 0+480~520 벌개제근(900㎡),토공,본선,토공기타,토공기타
0+580~620 산마루측구 터파기 및 법면절취 (C등급),토공,본선,흙깎기,흙깍기기타
0+580~620 산마루측구 터파기(20m) 및 법면절취 (C등급),토공,본선,흙깎기,흙깍기기타
0+430~440 법면절취 작업 (C등급),토공,본선,흙깎기,흙깍기기타
STA.430~440 법면절취 작업 (C등급),토공,본선,흙깎기,흙깍기기타
STA.0+500~540 법면절취 작업 (C등급) ,토공,본선,흙깎기,흙깍기기타
0+450~500 법면절취 작업(C등급),토공,본선,흙깎기,흙깍기기타
 0+460~0+500 법면절취 작업 (C등급),토공,본선,흙깎기,흙깍기기타
"0+485~514, 500~540 법면절취 및 집토 작업 (C등급) ",토공,본선,흙깎기,흙깍기기타
0+600~615 법면절취 (C등급) ,토공,본선,흙깎기,흙깍기기타
0+520 집토작업 (C등급) ,토공,본선,토공기타,토공기타
0+480~540 법면절취 작업 (C등급) ,토공,본선,흙깎기,흙깍기기타
 0+480~500 법면절취 작업 (C등급),토공,본선,흙깎기,흙깍기기타
0+460~520 법면절취 작업 (C등급) ,토공,본선,흙깎기,흙깍기기타
"0+440~480, 605~630 법면절취 및 집토 작업 (C등급) ",토공,본선,흙깎기,흙깍기기타
"0+440~480, 600~630 법면절취 및 집토 작업 (C등급) ",토공,본선,흙깎기,흙깍기기타
"1구간(STA.0+40,140) 도수로, 집수정 철근 조립(C등급) ",토공,본선,토공기타,토공기타
1구간(STA.0+220~240) 법면 절취(C),토공,본선,흙깎기,흙깍기기타
1구간 판넬식 옹벽 장비 세팅 및 천공(B) ,토공,본선,흙깎기,발파
"1구간 판넬식 옹벽 천공, 삽입 및 그라우팅 주입(B) ",토공,본선,토공기타,연약지반처리
1구간 판넬식 옹벽 구간 영구앵커 그라우팅 주입(C) ,토공,본선,토공기타,연약지반처리
1구간 판넬식 옹벽 구간 그라우팅 및 기초설치(C) ,토공,본선,토공기타,연약지반처리
1구간(STA.0+040~180) 법면 하단부 절토,토공,본선,흙깎기,흙깍기기타
1구간 판넬식 옹벽 구간 토사 뒷채움 작업(C) ,토공,본선,흙쌓기,노체
"토공1구간 0+020, 140, 185 집수정 벽체 되메우기 - B/H 0.6 : 1대, D/T 15t : 1대 ",토공,본선,흙쌓기,노상
1구간(STA.0+220~240) 법면절취(C) ,토공,본선,흙깎기,흙깍기기타
1구간(STA.0+220~240) 법면절취 및 벌목 파쇄,토공,본선,흙깎기,흙깍기기타
1구간(STA.0+220~240) 법면 절취(C),토공,본선,흙깎기,흙깍기기타
1구간(STA.0+220~240) 법면 절취 및 임목 파쇄 폐기물 반출(C) ,토공,본선,흙깎기,흙깍기기타
1구간(STA.0+220~240) 법면 절취 및 산마루측구 터파기(C) ,토공,본선,흙깎기,흙깍기기타
1구간(STA.0+200~240) 표토제거(C등급),토공,본선,토공기타,토공기타
1구간(STA.0+160~200) 표토 제거(C등급) ,토공,본선,토공기타,토공기타
1구간(STA.0+150~160) 침사지 정비 및 토공 저리(C등급),토공,본선,토공기타,토공기타
1구간(STA.0+040~180) 녹생토 코어네트 설치(C등급) ,토공,본선,토공기타,토공기타
1구간(STA.0+040~160) 소일네일링 천공위치 마킹(C등급) ,토공,본선,토공기타,비탈면보호공
1구간(STA.0+040~140) 쏘일네일링 천공 및 주입(C등급)  ,토공,본선,토공기타,비탈면보호공
1구간(STA.0+040~140) 산마루측구 터파기 ,토공,본선,흙깎기,흙깍기기타
1구간(STA.0+040~140) 산마루측구 집수정 되메우기(C등급),토공,본선,흙쌓기,노상
1구간(STA.0+040~120) 소일네일링 천공 및 주입(C등급) ,토공,본선,토공기타,비탈면보호공
"1구간(STA.0+040~070, 140~180) 쏘일네일링 천공, 삽입 및 주입(C) ",토공,본선,토공기타,비탈면보호공
"1구간(STA.0+040,140) 도수로 되메우기 및 소단정지(C등급)",토공,본선,흙쌓기,노상
"1구간(STA.0+040,140) 도수로 되메우기 및 면정리(C등급)",토공,본선,흙쌓기,노상
"1구간(STA.0+040,140) 도수로 거푸집 해체 및 되메우기(C등급)",토공,본선,흙쌓기,노상
1구간(STA.0+035~180) 녹생토 취부(B등급) ,토공,본선,토공기타,토공기타
1구간(STA.0+035~140) 산마루측구 면정리 및 되메우기(C등급),토공,본선,흙쌓기,노상
1구간(STA.0+035~140) 산마루측구 되메우기(C등급),토공,본선,흙쌓기,노상
1구간(STA.0+035~140) 도수로 되메우기(C등급) ,토공,본선,흙쌓기,노상
1구간(STA.0+030~180) 쏘일네일링 천공 및 주입(C등급)   ,토공,본선,토공기타,비탈면보호공
1구간(STA.0+030~070) 깎기부 법면 절취,토공,본선,흙깎기,흙깍기기타
1구간(STA.0+000~160) 법면절취(C등급) ,토공,본선,흙깎기,흙깍기기타
1구간(STA.0+000~160) 법면절취 및 부체도로 형성 작업(C등급),토공,본선,흙깎기,흙깍기기타
1구간(STA.0+000~160) 법면 절취(C등급) ,토공,본선,흙깎기,흙깍기기타
1구간(STA.0+000~120) 법면절취(C등급) ,토공,본선,흙깎기,흙깍기기타
1구간(STA.0+000~120) 법면 절취(C등급),토공,본선,흙깎기,흙깍기기타
1구간(STA.0+000~040) 깎기부 법면 절취(C) ,토공,본선,흙깎기,흙깍기기타
1구간(STA.0+0.00~80) 공사용 진입도로 성토 및 다짐(C등급) ,토공,본선,흙쌓기,흙쌓기기타
1구간(STA.0.00~80) 공사용 진입도로 토석 운반 및 정지작업(C등급) ,토공,본선,토공기타,토공기타
1구간(STA.+140~180) 법면절취,토공,본선,흙깎기,흙깍기기타
1구간(STA.+140~180)  쏘일네일링 천공 및 네일 삽입(C등급),토공,본선,토공기타,비탈면보호공
1구간(STA.+070~140) 쏘일네일링 천공 및 네일 삽입(C등급) ,토공,본선,토공기타,비탈면보호공
1구간(STA.+040~140) 쏘일네일링 천공 및 네일 삽입(C등급) ,토공,본선,토공기타,비탈면보호공
1구간( STA.0+000~160) 법면절취(C등급),토공,본선,흙깎기,흙깍기기타
0+190~231 산마루측구 기초 터파기 및 거푸집 설치(41m) (C등급),토공,본선,흙깎기,흙깍기기타
0+000~215 벌개제근 및 표토제거 (C등급),토공,본선,토공기타,토공기타
0+000~215 벌개제근 및 표토제거 (C등급),토공,본선,토공기타,토공기타
0+000~215 벌개제근 및 공사용진입로 개설 (C등급) ,토공,본선,토공기타,토공기타
 1구간(STA.0+140~180)쏘일네일링 그라우팅 주입(C) ,토공,본선,토공기타,비탈면보호공
 1구간(STA.0+140~180) 깎기부 법면절취,토공,본선,흙깎기,흙깍기기타
 1구간(STA.0+040~180) 쏘일네일링 시험 천공(C),토공,본선,토공기타,비탈면보호공
 1구간(STA.0+035~180) 녹생토 취부(B등급),토공,본선,토공기타,토공기타
 0+040~160 소일네일링 천공위치 마킹(C등급),토공,본선,토공기타,비탈면보호공
 R-D 0+440~0+888  법면깎기 및 발파(A등급),토공,IC/JC,흙깎기,흙깍기기타
 R-D 0+440~0+888  법면깎기 및 발파(A등급),토공,IC/JC,흙깎기,흙깍기기타
 R-D 0+440~0+888  법면깎기 및 발파준비(C등급),토공,IC/JC,흙깎기,흙깍기기타
 R-D 0+440~0+888  법면깎기 및 발파준비(C등급),토공,IC/JC,흙깎기,흙깍기기타
 R-D 0+440~0+888  법면깎기 및 암상차(C등급),토공,IC/JC,흙깎기,흙깍기기타
 R-D 0+440~0+888  법면깎기 및 암상차(C등급),토공,IC/JC,흙깎기,흙깍기기타
 R-D 0+440~0+888  법면깎기 및 암상차(C등급),토공,IC/JC,흙깎기,흙깍기기타
 R-D 0+440~0+888  법면깎기 및 암상차(C등급),토공,IC/JC,흙깎기,흙깍기기타
 R-D 0+440~0+888  법면깎기 및 암상차(C등급),토공,IC/JC,흙깎기,흙깍기기타
 R-D 0+440~0+888  법면깎기 및 암상차(C등급),토공,IC/JC,흙깎기,흙깍기기타
" R-D 0+440~0+888 법면깎기, 암상차 및 발파암천공(C등급)",토공,IC/JC,흙깎기,흙깍기기타
" R-D 0+440~888 암깎기, 암상차  및 발파암천공(C등급)",토공,IC/JC,흙깎기,흙깍기기타
R~C구간 집목 [C등급]  ,토공,IC/JC,토공기타,토공기타
R~C구간 집목 [C등급]  ,토공,IC/JC,토공기타,토공기타
R~C구간 집목 [C등급]  ,토공,IC/JC,토공기타,토공기타
R~C구간 집목 [C등급]  ,토공,IC/JC,토공기타,토공기타
R~C구간 집목 [C등급]  시험,토공,IC/JC,토공기타,토공기타
 R~C구간 벌목 및 집목[C등급],토공,IC/JC,토공기타,토공기타
 R~C구간 벌목 및 집목[C등급],토공,IC/JC,토공기타,토공기타
 R~C구간 벌목 및 집목[C등급],토공,IC/JC,토공기타,토공기타
 R~C구간 벌목 및 집목[C등급],토공,IC/JC,토공기타,토공기타
 R~C구간 벌목 및 집목[C등급],토공,IC/JC,토공기타,토공기타
 R~C구간 벌목 및 집목[C등급],토공,IC/JC,토공기타,토공기타
 R~C구간 벌목 및 집목[C등급],토공,IC/JC,토공기타,토공기타
 R~C구간 벌목 및 집목[C등급],토공,IC/JC,토공기타,토공기타
 R~C구간 벌목 및 집목[C등급],토공,IC/JC,토공기타,토공기타
 R~C구간 벌목 및 집목[C등급],토공,IC/JC,토공기타,토공기타
 R~C구간 벌목 및 집목[C등급]  진입로 개설[C등급],토공,IC/JC,토공기타,토공기타
 R~C구간 벌목 및 집목[C등급]  진입로 개설[C등급],토공,IC/JC,토공기타,토공기타
 R~C구간 벌목 및 집목[C등급]  진입로 개설[C등급],토공,IC/JC,토공기타,토공기타
 R~C 0+700~0+800 진입로 개설[B등급],토공,IC/JC,토공기타,토공기타
 R~C 0+700~0+800 진입로 개설[B등급],토공,IC/JC,토공기타,토공기타
 R~C 0+700~0+800 진입로 개설[B등급],토공,IC/JC,토공기타,토공기타
 R~C 노체 성토 및 다짐[B등급],토공,IC/JC,흙쌓기,노체
 R~C 노체 성토 및 다짐[B등급],토공,IC/JC,흙쌓기,노체
 R~C 노체 성토 및 다짐[B등급],토공,IC/JC,흙쌓기,노체
 R~C 노체 성토 및 다짐[B등급],토공,IC/JC,흙쌓기,노체
 R~C 노체 성토 및 다짐[B등급],토공,IC/JC,흙쌓기,노체
 R~C 노체 성토 및 다짐[B등급],토공,IC/JC,흙쌓기,노체
 R~C 노체 성토 및 다짐[B등급],토공,IC/JC,흙쌓기,노체
 R~C 노체 성토 및 다짐[B등급],토공,IC/JC,흙쌓기,노체
 R~C 노체 쌓기[B등급],토공,IC/JC,흙쌓기,노체
 R~C 노체 쌓기[B등급],토공,IC/JC,흙쌓기,노체
 R~C 깍기[B등급],토공,IC/JC,흙깎기,흙깍기기타
 R~C 깍기[B등급],토공,IC/JC,흙깎기,흙깍기기타
 R~C 깍기[B등급],토공,IC/JC,흙깎기,흙깍기기타
 R~C 깍기[B등급],토공,IC/JC,흙깎기,흙깍기기타
 R~C 깍기[B등급],토공,IC/JC,흙깎기,흙깍기기타
 R~C 노체 쌓기[B등급],토공,IC/JC,흙쌓기,노체
 R~C 노체 쌓기[B등급],토공,IC/JC,흙쌓기,노체
 R~C 노체 쌓기[B등급],토공,IC/JC,흙쌓기,노체
 R~C 노체 쌓기[B등급],토공,IC/JC,흙쌓기,노체